# dumplog取得  
jmap -dump:live,format=b,file=heap.bin 7032  

# MATでの解析  
割愛  
とはいえ問題なくEclipse Memory Analyzerで解析できた

# ヒストグラム取得
jmap -histo:live 7032 > histo.txt

# ヒストグラム結果例

No dump file specified
 num     #instances         #bytes  class name (module)
 370:            25            800  java.time.format.DateTimeFormatterBuilder$NumberPrinterParser (java.base@15.0.1)
 371:            50            800  java.util.WeakHashMap$KeySet (java.base@15.0.1)
 372:            25            800  org.springframework.boot.actuate.endpoint.jmx.annotation.DiscoveredJmxEndpoint
 373:             7            784  java.util.GregorianCalendar (java.base@15.0.1)
 374:            32            768  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping (java.management@15.0.1)
 375:            32            768  io.micrometer.core.instrument.ImmutableTag
 376:            24            768  java.lang.invoke.VarHandle$AccessDescriptor (java.base@15.0.1)
 377:            24            768  sun.security.x509.OIDMap$OIDInfo (java.base@15.0.1)
 378:            46            736  java.util.ImmutableCollections$ListN (java.base@15.0.1)
 379:            23            736  sun.management.MappedMXBeanType$BasicMXBeanType (java.management@15.0.1)
 380:            15            720  com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer
 381:            18            720  java.lang.invoke.BoundMethodHandle$Species_LJ (java.base@15.0.1)
 382:            45            720  java.util.TreeMap$EntrySet (java.base@15.0.1)
 383:            15            720  java.util.concurrent.ThreadPoolExecutor$Worker (java.base@15.0.1)
 384:            30            720  java.util.jar.Manifest (java.base@15.0.1)
 385:            30            720  java.util.regex.Pattern$SliceI (java.base@15.0.1)
 386:            10            720  sun.net.www.protocol.jar.URLJarFile (java.base@15.0.1)
 387:             8            704  java.text.DecimalFormatSymbols (java.base@15.0.1)
 388:            29            696  org.springframework.format.support.FormattingConversionService$ParserConverter
 389:            29            696  sun.security.provider.PolicyFile$PolicyEntry (java.base@15.0.1)
 390:            17            680  org.springframework.beans.factory.support.DisposableBeanAdapter
 391:            17            680  org.springframework.boot.actuate.endpoint.web.annotation.DiscoveredWebEndpoint
 392:            17            680  org.springframework.util.AntPathMatcher
 393:            12            672  java.util.Properties (java.base@15.0.1)
 394:            28            672  java.util.regex.Pattern$Dollar (java.base@15.0.1)
 395:            28            672  org.springframework.boot.actuate.endpoint.invoke.reflect.ReflectiveOperationInvoker
 396:             7            672  sun.util.calendar.Gregorian$Date (java.base@15.0.1)
 397:            22            664  [Ljava.security.ProtectionDomain; (java.base@15.0.1)
 398:            41            656  java.util.concurrent.locks.ReentrantLock (java.base@15.0.1)
 399:            27            648  java.lang.ThreadLocal$ThreadLocalMap (java.base@15.0.1)
 400:            27            648  java.time.Duration (java.base@15.0.1)
 401:            27            648  org.apache.tomcat.util.res.StringManager
 402:            40            640  com.sun.proxy.$Proxy30
 403:            16            640  java.io.ObjectStreamClass$FieldReflector (java.base@15.0.1)
 404:            16            640  java.io.ObjectStreamClass$FieldReflectorKey (java.base@15.0.1)
 405:            10            640  java.nio.DirectByteBuffer (java.base@15.0.1)
 406:             8            640  sun.nio.ch.NioSocketImpl (java.base@15.0.1)
 407:            25            632  [Lcom.fasterxml.jackson.databind.introspect.AnnotationMap;
 408:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@15.0.1)
 409:            13            624  com.fasterxml.jackson.core.JsonToken
 410:            13            624  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@15.0.1)
 411:            26            624  java.security.spec.ECFieldF2m (java.base@15.0.1)
 412:            26            624  java.util.regex.Pattern$GroupHead (java.base@15.0.1)
 413:            26            624  java.util.regex.Pattern$GroupTail (java.base@15.0.1)
 414:            26            624  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$$Lambda$644/0x000000080044f218
 415:            11            616  org.springframework.web.servlet.mvc.method.RequestMappingInfo
 416:            11            616  sun.util.calendar.ZoneInfo (java.base@15.0.1)
 417:            19            608  com.fasterxml.jackson.databind.introspect.AnnotatedConstructor
 418:            19            608  java.net.InetAddress$InetAddressHolder (java.base@15.0.1)
 419:            15            600  java.util.EnumMap (java.base@15.0.1)
 420:             4            576  [Lcom.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket;
 421:            36            576  com.sun.proxy.$Proxy2
 422:            24            576  io.micrometer.core.instrument.Tags
 423:            24            576  java.io.ObjectStreamClass$ClassDataSlot (java.base@15.0.1)
 424:            24            576  org.springframework.boot.autoconfigure.condition.OnWebApplicationCondition
 425:            12            576  sun.security.x509.X500Name (java.base@15.0.1)
 426:            24            568  [Lio.micrometer.core.instrument.Tag;
 427:            14            560  com.sun.jmx.mbeanserver.PerInterface (java.management@15.0.1)
 428:            35            560  java.security.SecureClassLoader$CodeSourceKey (java.base@15.0.1)
 429:             7            560  java.util.concurrent.TimeUnit (java.base@15.0.1)
 430:            14            560  javax.management.openmbean.SimpleType (java.management@15.0.1)
 431:            14            560  org.springframework.beans.propertyeditors.CustomNumberEditor
 432:             5            560  org.springframework.context.annotation.ScannedGenericBeanDefinition
 433:            10            560  sun.invoke.util.Wrapper (java.base@15.0.1)
 434:            13            552  [Ljava.lang.invoke.MethodType; (java.base@15.0.1)
 435:            23            552  com.sun.beans.introspect.MethodInfo (java.desktop@15.0.1)
 436:            23            552  java.security.SecurityPermission (java.base@15.0.1)
 437:            23            552  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@15.0.1)
 438:            23            552  sun.reflect.generics.tree.Wildcard (java.base@15.0.1)
 439:            17            544  com.sun.beans.introspect.ClassInfo (java.desktop@15.0.1)
 440:            17            544  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@15.0.1)
 441:             1            544  org.springframework.boot.web.embedded.tomcat.TomcatEmbeddedContext
 442:             1            528  [Lcom.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket;
 443:             1            528  [Ljava.lang.Character; (java.base@15.0.1)
 444:            11            528  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping (java.management@15.0.1)
 445:            33            528  javax.management.modelmbean.DescriptorSupport (java.management@15.0.1)
 446:            13            520  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@15.0.1)
 447:            13            520  ch.qos.logback.core.status.InfoStatus
 448:             8            512  [S (java.base@15.0.1)
 449:            16            512  com.sun.beans.util.Cache$CacheEntry (java.desktop@15.0.1)
 450:             8            512  java.text.DateFormatSymbols (java.base@15.0.1)
 451:            16            512  java.time.temporal.ChronoUnit (java.base@15.0.1)
 452:             8            512  org.springframework.beans.factory.support.DefaultListableBeanFactory$NestedDependencyDescriptor
 453:            16            512  org.springframework.util.MimeType
 454:             9            504  com.fasterxml.jackson.databind.cfg.BaseSettings
 455:            21            504  java.util.AbstractMap$SimpleImmutableEntry (java.base@15.0.1)
 456:             7            504  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask (java.base@15.0.1)
 457:            21            504  java.util.concurrent.locks.ReentrantReadWriteLock (java.base@15.0.1)
 458:            21            504  org.springframework.web.servlet.mvc.condition.ProducesRequestCondition$ProduceMediaTypeExpression
 459:            21            504  sun.security.x509.AVAKeyword (java.base@15.0.1)
 460:             7            496  [Lsun.invoke.util.Wrapper; (java.base@15.0.1)
 461:            31            496  com.sun.proxy.$Proxy11
 462:            15            480  com.fasterxml.jackson.core.JsonParser$Feature
 463:            20            480  com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators
 464:            30            480  java.util.HashMap$Values (java.base@15.0.1)
 465:            12            480  org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap$Key
 466:            12            480  org.springframework.boot.context.properties.source.SpringIterableConfigurationPropertySource$Mappings
 467:            20            480  org.springframework.core.convert.support.GenericConversionService$ConverterCacheKey
 468:            20            480  sun.reflect.generics.reflectiveObjects.WildcardTypeImpl (java.base@15.0.1)
 469:            15            480  sun.security.x509.AlgorithmId (java.base@15.0.1)
 470:            29            464  com.sun.proxy.$Proxy45
 471:            28            448  com.sun.proxy.jdk.proxy1.$Proxy87 (jdk.proxy1)
 472:            14            448  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode (java.base@15.0.1)
 473:            28            448  java.util.regex.Pattern$$Lambda$97/0x0000000800149a40 (java.base@15.0.1)
 474:            14            448  java.util.regex.Pattern$Branch (java.base@15.0.1)
 475:            28            448  org.springframework.boot.actuate.endpoint.invoke.reflect.OperationMethodParameters
 476:             8            448  org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$WebMvcEndpointHandlerMethod
 477:             8            448  org.springframework.context.event.ApplicationListenerMethodAdapter
 478:             4            448  sun.nio.ch.SocketChannelImpl (java.base@15.0.1)
 479:             4            448  sun.security.provider.HashDrbg (java.base@15.0.1)
 480:            20            440  [Ljavax.management.MBeanNotificationInfo; (java.management@15.0.1)
 481:            11            440  java.lang.OutOfMemoryError (java.base@15.0.1)
 482:            11            440  java.util.IdentityHashMap (java.base@15.0.1)
 483:            11            440  sun.util.resources.Bundles$BundleReference (java.base@15.0.1)
 484:             1            432  [[[C (java.base@15.0.1)
 485:            27            432  java.security.spec.ECFieldFp (java.base@15.0.1)
 486:            18            432  java.text.DateFormat$Field (java.base@15.0.1)
 487:            18            432  org.springframework.boot.actuate.endpoint.invoke.reflect.OperationMethodParameter
 488:            13            416  java.util.Collections$SynchronizedMap (java.base@15.0.1)
 489:            13            416  java.util.RegularEnumSet (java.base@15.0.1)
